== Suppressed Messages ==
# The following code systems are external and not supported by terminology server
Code System URI 'urn:oid:2.16.840.1.114222.4.5.274' is unknown so the code cannot be validated
The code provided PHC1449 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1455 cannot be validated in the options value set (Vital Records Education Level (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
The code provided PHC1497 cannot be validated in the options value set (Informant Relationship to Mother (NCHS)) in the questionnaire because the system urn:oid:2.16.840.1.114222.4.5.274 is unknown
Code System unknown, so assuming value set expansion is correct (The CodeSystem urn:oid:2.16.840.1.113883.6.238 version 1.2 is unknown. Valid versions: [3.0.1, 3.0.0, 3.0.1, 3.0.1, 3.1.1])
Code System URI 'https://nahdo.org/sopt' is unknown so the code cannot be validated
The definition for the Code System with URI 'https://nahdo.org/sopt' doesnt provide any codes so the code cannot be validated
The definition for the Code System with URI 'http://www.ama-assn.org/go/cpt' doesnt provide any codes so the code cannot be validated
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
US FHIR Usage rules require that all profiles on Coverage derive from the core US profile.
# Due to issue with multiple Compositions
Found multiple matching profiles for Patient/patient-decedent-fetus-not-named among choices: http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr, http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-decedent-fetus-vr
# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[11].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[12].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[12].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[14].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[15].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[16].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[17].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[19].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[20].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[21].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[21].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[23].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[24].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[25].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-time-points|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[27].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-histological-placental-examination|2.0.0
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[30].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource/*Composition/composition-jurisdiction-live-birth-babyg-quinn*/.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-birth-babyg-quinn*/.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-birth-babyg-quinn*/.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[16].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[16].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[16].resource.code.coding[0]: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete for 'http://loinc.org#69461-2'
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[17].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[17].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[18].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[18].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[20].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[21].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[22].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[23].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[25].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-infections-during-pregnancy-live-birth|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[26].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[26].resource.outcome: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-obstetric-procedure-outcome|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[27].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[28].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[29].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[30].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[31].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[32].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[32].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[34].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[35].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[37].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[38].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[42].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[46].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[54].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[55].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource/*Composition/composition-provider-fetal-death-not-named*/.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-maternity-carmen-teresa-lee*/.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-maternity-carmen-teresa-lee*/.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[10].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[10].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[11].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[11].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[13].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[14].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[15].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[16].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[18].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[19].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[20].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[20].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[22].resource: Constraint failed: con-3: 'Condition.clinicalStatus SHALL be present if verificationStatus is not entered-in-error and category is problem-list-item' (defined in http://hl7.org/fhir/StructureDefinition/Condition) (Best Practice Recommendation)
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[22].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[23].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-cause-or-condition|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[24].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-death-time-points|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[26].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-histological-placental-examination|2.0.0
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[29].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource/*Composition/composition-provider-live-birth-babyg-quinn*/.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-birth-babyg-quinn*/.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[2].resource/*Encounter/encounter-birth-babyg-quinn*/.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.type[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-encounter-type|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[2].resource.entry[3].resource/*Encounter/encounter-maternity-jada-ann-quinn*/.location[0].physicalType: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-birth-delivery-occurred|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[17].resource.code.coding[0]: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete for 'http://loinc.org#69461-2'
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[18].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[18].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[19].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[19].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[21].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[22].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[23].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[24].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/cigarette-smoking-before-during-pregnancy|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[25].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[26].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[28].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-infections-during-pregnancy-live-birth|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[29].resource.outcome: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-obstetric-procedure-outcome|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[30].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[31].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[32].resource.value.ofType(CodeableConcept): Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-fetal-presentations|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[33].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-delivery-routes|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[34].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[35].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/core/ValueSet/us-core-vital-signs|5.0.1
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[35].resource.code: Unable to validate code without using server because: Resolved system http://loinc.org (v3.1.0), but the definition is not complete
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[37].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[38].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-apgar-timing|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[40].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[41].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/bfdr/ValueSet/ValueSet-newborn-congenital-anomalies|2.0.0
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[45].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[49].resource.code: Unable to check whether the code is in the value set http://hl7.org/fhir/us/vr-common-library/ValueSet/ValueSet-education-level-person-vr|2.0.0-ballot
WARNING: CapabilityStatement/CapabilityStatement-bfdr: CapabilityStatement.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: CodeSystem/CodeSystem-abnormal-conditions-newborn: CodeSystem.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: CodeSystem/CodeSystem-informant-relationship-to-mother: CodeSystem.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: CodeSystem/CodeSystem-vr-birth-and-fetal-death-financial-class: CodeSystem.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: CodeSystem/CodeSystem-vr-birth-delivery-occurred: CodeSystem.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: CodeSystem/CodeSystem-vr-fetal-death-cause-or-condition: CodeSystem.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: Composition/composition-coded-cause-of-fetal-death-not-named: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Composition/composition-coded-race-and-ethnicity-baby-g-quinn: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Composition/composition-jurisdiction-fetal-death-not-named: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Composition/composition-jurisdiction-live-birth-babyg-quinn: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Composition/composition-provider-fetal-death-not-named: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: Composition/composition-provider-live-birth-babyg-quinn: Composition.type: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1
WARNING: ConceptMap/BirthAndFetalDeathFinancialClassCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/BirthAttendantTitlesCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/BirthDeliveryOccurredCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/DeliveryRoutesCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
WARNING: ConceptMap/FetalDeathCauseOrConditionCM: ConceptMap.jurisdiction[0]: Unable to check whether the code is in the value set http://hl7.org/fhir/ValueSet/jurisdiction|4.0.1
