== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: https://confluence.hl7.org/pages/viewpage.action?pageId=97453270
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/bfdr/StructureDefinition/Coverage-principal-payer-delivery').baseDefinition: US FHIR Usage rules require that all profiles on Coverage derive from the core US profile

# Information messages about draft condition category codes used in US Core
Reference to draft item http://terminology.hl7.org/CodeSystem/condition-category|0.5.0
INFORMATION: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[38]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[58]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[59]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.name[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[37]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[38]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[39]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[58]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[59]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Bundle-document-bfdr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[0].resource.entry[1].resource/*Patient/patient-child-babyg-quinn*/.name[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Patient-child-vr|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)

# These best practices do not apply to this application 
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[1].resource/*Observation/observation-coded-initiating-fetal-death-cause-or-condition*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[1].resource/*Observation/observation-coded-initiating-fetal-death-cause-or-condition*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[2].resource/*Observation/observation-coded-other-fetal-death-cause-or-condition-not-named*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[2].resource/*Observation/observation-coded-other-fetal-death-cause-or-condition-not-named*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-cause-of-fetal-death-not-named: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1].resource/*Observation/observation-input-race-and-ethnicity-mother*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1].resource/*Observation/observation-input-race-and-ethnicity-mother*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2].resource/*Observation/observation-input-race-and-ethnicity-father*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2].resource/*Observation/observation-input-race-and-ethnicity-father*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3].resource/*Observation/observation-coded-race-and-ethnicity-mother*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3].resource/*Observation/observation-coded-race-and-ethnicity-mother*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4].resource/*Observation/observation-coded-race-and-ethnicity-father*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4].resource/*Observation/observation-coded-race-and-ethnicity-father*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[1].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[3].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-coded-race-and-ethnicity-baby-g-quinn: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31].resource/*Observation/observation-usual-work-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31].resource/*Observation/observation-usual-work-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32].resource/*Observation/observation-usual-work-tom-yan-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32].resource/*Observation/observation-usual-work-tom-yan-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33].resource/*Observation/observation-input-race-and-ethnicity-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33].resource/*Observation/observation-input-race-and-ethnicity-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[31].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[32].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-fetal-death-not-named: Bundle.entry[33].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[41].resource/*Observation/observation-mother-married-during-pregnancy-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43].resource/*Observation/observation-usual-work-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43].resource/*Observation/observation-usual-work-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44].resource/*Observation/observation-input-race-and-ethnicity-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44].resource/*Observation/observation-input-race-and-ethnicity-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49].resource/*Observation/observation-usual-work-james-brandon-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49].resource/*Observation/observation-usual-work-james-brandon-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[50].resource/*Observation/observation-input-race-and-ethnicity-james-quinn-w-edit*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[50].resource/*Observation/observation-input-race-and-ethnicity-james-quinn-w-edit*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[41].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[43].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[44].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[49].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[50].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-jurisdiction-live-birth-babyg-quinn: Bundle.entry[50].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[30].resource/*Observation/observation-usual-work-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[30].resource/*Observation/observation-usual-work-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[31].resource/*Observation/observation-usual-work-tom-yan-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[31].resource/*Observation/observation-usual-work-tom-yan-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[32].resource/*Observation/observation-input-race-and-ethnicity-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[32].resource/*Observation/observation-input-race-and-ethnicity-carmen-teresa-lee*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[30].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[30].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[31].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[31].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[32].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-fetal-death-not-named: Bundle.entry[32].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[44].resource/*Observation/observation-mother-married-during-pregnancy-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[46].resource/*Observation/observation-usual-work-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[46].resource/*Observation/observation-usual-work-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[47].resource/*Observation/observation-input-race-and-ethnicity-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[47].resource/*Observation/observation-input-race-and-ethnicity-jada-ann-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[52].resource/*Observation/observation-usual-work-james-brandon-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[52].resource/*Observation/observation-usual-work-james-brandon-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[53].resource/*Observation/observation-input-race-and-ethnicity-james-quinn*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[53].resource/*Observation/observation-input-race-and-ethnicity-james-quinn*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[44].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[46].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[46].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[47].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[47].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[52].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[52].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[53].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-provider-live-birth-babyg-quinn: Bundle.entry[53].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-coded-initiating-fetal-death-cause-or-condition: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-initiating-fetal-death-cause-or-condition: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-coded-other-fetal-death-cause-or-condition-not-named: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-other-fetal-death-cause-or-condition-not-named: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-coded-race-and-ethnicity-father: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-race-and-ethnicity-father: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-coded-race-and-ethnicity-mother: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-race-and-ethnicity-mother: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-carmen-teresa-lee: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-carmen-teresa-lee: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-father: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-father: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-jada-ann-quinn: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-jada-ann-quinn: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-james-quinn: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-james-quinn: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-james-quinn-w-edit: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-james-quinn-w-edit: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-mother: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-mother: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-mother-married-during-pregnancy-jada-ann-quinn: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-usual-work-carmen-teresa-lee: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-usual-work-carmen-teresa-lee: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-usual-work-jada-ann-quinn: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-usual-work-jada-ann-quinn: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-usual-work-james-brandon-quinn: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-usual-work-james-brandon-quinn: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-usual-work-tom-yan-lee: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-usual-work-tom-yan-lee: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()


# We have inspected these and consider these Composition.section entry messages spurious.
INFORMATION: Composition/composition-coded-cause-of-fetal-death-not-named: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-cause-of-fetal-death|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-coded-cause-of-fetal-death-not-named: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-cause-of-fetal-death|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-coded-race-and-ethnicity-baby-g-quinn: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-race-and-ethnicity|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-coded-race-and-ethnicity-baby-g-quinn: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-race-and-ethnicity|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-coded-race-and-ethnicity-baby-g-quinn: Composition.section[1].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-race-and-ethnicity|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-coded-race-and-ethnicity-baby-g-quinn: Composition.section[1].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-coded-race-and-ethnicity|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[0].entry[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[1].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[1].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[1].entry[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Composition/composition-jurisdiction-fetal-death-not-named: Composition.section[2].entry[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/bfdr/StructureDefinition/Composition-jurisdiction-fetal-death-report|2.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
