Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-Procedure-augmentation-of-labor.json	1687	6	0	0	0	0	0	235	0	101	0	0	0	0	0	0	0	1	0	0	364	830	0	0	0	0	4	1	1
fsh-generated/resources/StructureDefinition-Procedure-blood-transfusion.json	1653	7	1	0	0	0	0	225	0	101	0	0	1	0	0	0	0	0	0	0	324	854	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-Procedure-epidural-or-spinal-anesthesia.json	1723	8	0	0	0	0	0	226	0	101	0	0	0	0	0	0	0	1	0	0	322	995	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Procedure-final-route-method-delivery.json	2198	6	1	0	0	0	0	243	0	119	0	0	0	0	0	0	0	1	0	0	308	1036	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-Procedure-induction-of-labor.json	1669	7	0	0	0	0	0	357	0	210	0	0	0	0	0	0	0	0	0	0	309	857	0	0	0	1	3	1	1
fsh-generated/resources/StructureDefinition-Procedure-infertility-treatment.json	1734	6	0	0	0	0	0	129	0	109	0	0	0	0	0	0	0	1	0	0	322	1103	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-Procedure-obstetric.json	2232	9	0	0	0	0	0	121	0	106	0	0	0	0	0	0	0	0	0	0	290	928	0	0	0	0	4	0	7
fsh-generated/resources/StructureDefinition-Procedure-surfactant-replacement-therapy.json	1745	6	0	0	0	0	0	179	0	101	0	0	0	0	0	0	0	1	0	0	277	1353	0	0	0	0	4	0	3
fsh-generated/resources/StructureDefinition-Procedure-unplanned-hysterectomy.json	1679	5	0	0	0	0	0	213	0	105	0	0	1	0	0	0	0	0	0	0	322	898	0	0	0	0	5	0	2
fsh-generated/resources/StructureDefinition-practitioner-role-birth-attendant.json	1462	7	0	0	0	0	0	45	0	16	0	0	0	0	0	0	0	0	0	0	81	470	0	0	0	0	1	1	1
fsh-generated/resources/StructureDefinition-practitioner-role-birth-certifier.json	1450	7	1	0	0	0	0	53	0	15	0	0	0	0	0	0	0	0	0	0	64	169	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-apgar-timing.json	1765	5	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	24	8294	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-ValueSet-birth-and-fetal-death-financial-class.json	1675	7	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	22	342	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ValueSet-birth-attendant-titles.json	1639	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	31	384	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-birth-delivery-occurred.json	2027	10	2	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	41	347	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-birth-weight-edit-flags.json	1196	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	317	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ValueSet-delivery-routes.json	1360	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	32	324	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-estimate-of-gestation-edit-flags.json	1092	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	353	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-fetal-death-cause-or-condition.json	2900	9	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	32	869	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-fetal-death-time-points.json	1546	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	299	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-fetal-presentations-max.json	1207	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	321	0	0	0	1	1	0	0
fsh-generated/resources/ValueSet-ValueSet-fetal-presentations.json	1488	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	40	323	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-fetal-remains-disposition-method.json	1954	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	41	379	1	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-histological-placental-examination.json	1286	5	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	314	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-infections-during-pregnancy-live-birth.json	1967	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	34	341	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-informant-relationship-to-mother.json	1238	8	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	345	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ValueSet-location-types.json	841	6	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	340	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-newborn-congenital-anomalies.json	2635	9	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	50	370	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-number-previous-cesareans-edit-flags.json	1121	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	301	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-obstetric-procedure-outcome.json	1079	5	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	17	314	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-ValueSet-pregnancy-report-edit-flags.json	1155	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	299	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ValueSet-units-of-gestational-age.json	948	5	10	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	391	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-cigarette-smoking-before-during-pregnancy.json	1604	5	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	331	0	0	0	0	0	0	0
